USINA;CEG;CÓD. ONS;UF;MUST;CLASSIFICAÇÃO;CICLO TC N-1;CICLO TB N;TC N;TUST Estab.;TUST RB
EOL VENTOS DE SANTA JOANA VI;031367-0;;PI;29,8;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTA JOANA VII;031597-4;;PI;28,9;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTA JOANA VIII;031366-1;;PI;29,8;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTA JOANA X;031393-9;;PI;29,6;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA JOANA XI;031388-2;;PI;29,6;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA JOANA XII;031414-5;;PI;28,9;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA JOANA XIII;031394-7;;PI;29,6;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA JOANA XIV;031368-8;;PI;29,9;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTA JOANA XV;031416-1;;PI;28,9;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA JOANA XVI;031392-0;;PI;28,9;ENVOLTÓRIA;;12,471;12,471;;12,471
EOL VENTOS DE SANTA LEIA 1;032593-7;;RN;66,2;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 12;045010-3;;RN;63,6;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 13;045011-1;;RN;64,8;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 14;045012-0;;RN;64,8;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 2;033681-5;;RN;66,2;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 3;034937-2;;RN;66,2;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 4;033690-4;;RN;65,8;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LEIA 5;033691-2;;RN;66,2;ENVOLTÓRIA;;13,093;13,093;;13,093
EOL VENTOS DE SANTA LUZIA 01;049398-8;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 02;049399-6;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 03;049416-0;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 04;049417-8;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 05;049418-6;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 06;049419-4;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 07;049420-8;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 08;049421-6;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 09;049422-4;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 10;049423-2;;BA;41,2;ENVOLTÓRIA;;10,365;10,365;;10,365
EOL VENTOS DE SANTA LUZIA 11;051585-0;;BA;49,5;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA LUZIA 12;051586-8;;BA;54,0;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA LUZIA 13;051587-6;;BA;54,0;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA LUZIA 14;051588-4;;BA;74,4;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA LUZIA 15;051589-2;;BA;74,4;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA LUZIA 16;051590-6;;BA;74,4;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA LUZIA 17;051591-4;;BA;5,3;ENVOLTÓRIA;;9,094;9,094;;9,094
EOL VENTOS DE SANTA MARCELLA 01;047178-0;;BA;49,8;ENVOLTÓRIA;;12,489;12,489;;12,489
EOL VENTOS DE SANTA MARCELLA 02;047179-8;;BA;49,8;ENVOLTÓRIA;;12,489;12,489;;12,489
EOL VENTOS DE SANTA MARCELLA 03;047180-1;;BA;49,8;ENVOLTÓRIA;;12,489;12,489;;12,489
EOL VENTOS DE SANTA MARCELLA 04;047181-0;;BA;49,8;ENVOLTÓRIA;;12,489;12,489;;12,489
EOL VENTOS DE SANTA MARCELLA 05;047182-8;;BA;49,8;ENVOLTÓRIA;;12,489;12,489;;12,489
EOL VENTOS DE SANTA MARCELLA 06;047183-6;;BA;49,8;ENVOLTÓRIA;;12,489;12,489;;12,489
EOL VENTOS DE SANTA MARTINA 01;038310-4;;RN;61,7;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA MARTINA 09;038318-0;;RN;61,7;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA MARTINA 10;038319-8;;RN;61,7;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA MARTINA 11;038320-1;;RN;61,7;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA MARTINA 12;038321-0;;RN;61,7;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA MARTINA 13;038322-8;;RN;65,8;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA MARTINA 14;038323-6;;RN;61,7;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SANTA ROSALIA 05;049895-5;;CE;42,0;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL VENTOS DE SANTA ROSALIA 06;049896-3;;CE;42,0;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL VENTOS DE SANTA ROSALIA 07;049897-1;;CE;42,0;ENVOLTÓRIA;;11,717;11,717;;11,717
EOL VENTOS DE SANTO ABRAAO;032884-7;;BA;27,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DE SANTO ALDERICO;048512-8;;PI;38,7;ENVOLTÓRIA;;12,363;12,363;;12,363
EOL VENTOS DE SANTO ANTAO 01;049591-3;;RN;54,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VENTOS DE SANTO ANTAO 02;049592-1;;RN;54,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VENTOS DE SANTO ANTAO 03;049593-0;;RN;54,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VENTOS DE SANTO ANTAO 04;049594-8;;RN;54,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VENTOS DE SANTO ANTERO;035249-7;;PI;46,4;ENVOLTÓRIA;;12,429;12,429;;12,429
EOL VENTOS DE SANTO ANTONIO 01;047205-0;;BA;45,0;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SANTO ANTONIO 04;047208-5;;BA;68,2;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SANTO ANTONIO 05;051592-2;;BA;68,2;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SANTO ANTONIO 06;051593-0;;BA;68,2;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SANTO ANTONIO 07;051594-9;;BA;74,4;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SANTO ANTONIO 08;051595-7;;BA;74,4;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SANTO APOLINARIO;048513-6;;PI;34,2;ENVOLTÓRIA;;12,429;12,429;;12,429
EOL VENTOS DE SANTO AUGUSTO I;031746-2;;PI;18,0;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO AUGUSTO II;031747-0;;PI;27,0;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO AUGUSTO III;031662-8;;PI;29,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTO AUGUSTO IV;031603-2;;PI;28,9;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTO AUGUSTO V;031661-0;;PI;29,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SANTO AUGUSTO VI;031766-7;;PI;29,3;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO AUGUSTO VII;031749-7;;PI;18,0;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO AUGUSTO VIII;031767-5;;PI;18,0;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO ESTEVAO I;031761-6;;PI;24,8;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO ESTEVAO II;031762-4;;PI;24,8;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO ESTEVAO III;031763-2;;PI;29,3;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO ESTEVAO IV;032365-9;;PI;29,3;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO ESTEVAO V;031764-0;;PI;27,0;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO ONOFRE I;031364-5;;PI;29,9;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTO ONOFRE II;031362-9;;PI;29,7;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTO ONOFRE III;031886-8;;PI;29,9;ENVOLTÓRIA;;12,134;12,134;;12,134
EOL VENTOS DE SANTO ONOFRE IV;032366-7;;PI;27,0;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SANTO URIEL;030828-5;;BA;16,0;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL VENTOS DE SAO BERNARDO;035250-0;;PI;42,1;ENVOLTÓRIA;;12,429;12,429;;12,429
EOL VENTOS DE SAO CAIO;048514-4;;PI;33,4;ENVOLTÓRIA;;12,363;12,363;;12,363
EOL VENTOS DE SAO CIRIACO;048515-2;;PI;47,4;ENVOLTÓRIA;;12,363;12,363;;12,363
EOL VENTOS DE SAO CIRO;048516-0;;PI;34,0;ENVOLTÓRIA;;12,363;12,363;;12,363
EOL VENTOS DE SAO CLEMENTE I;031818-3;;PE;30,0;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE II;031819-1;;PE;30,0;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE III;031820-5;;PE;30,0;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE IV;031821-3;;PE;30,0;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE V;031822-1;;PE;30,0;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE VI;031823-0;;PE;26,6;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE VII;031824-8;;PE;25,1;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CLEMENTE VIII;031825-6;;PE;21,4;ENVOLTÓRIA;;12,211;12,211;;12,211
EOL VENTOS DE SAO CRISPIM;048704-0;;PI;47,3;ENVOLTÓRIA;;12,363;12,363;;12,363
EOL VENTOS DE SAO JANUARIO 01;033508-8;;BA;33,6;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 03;033521-5;;BA;33,6;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 04;032641-0;;BA;29,4;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 05;032644-5;;BA;42,0;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 06;033523-1;;BA;37,8;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 10;033529-0;;BA;42,0;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 11;033530-4;;BA;42,0;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 13;033532-0;;BA;42,0;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 14;033533-9;;BA;42,0;ENVOLTÓRIA;;13,853;13,853;;13,853
EOL VENTOS DE SAO JANUARIO 15;032642-9;;BA;70,6;ENVOLTÓRIA;;10,763;10,763;;10,763
EOL VENTOS DE SAO JANUARIO 16;033547-9;;BA;70,6;ENVOLTÓRIA;;10,763;10,763;;10,763
EOL VENTOS DE SAO JANUARIO 17;033548-7;;BA;70,6;ENVOLTÓRIA;;10,763;10,763;;10,763
EOL VENTOS DE SAO JANUARIO 18;033549-5;;BA;70,6;ENVOLTÓRIA;;10,763;10,763;;10,763
EOL VENTOS DE SAO JANUARIO 19;037101-7;;BA;70,6;ENVOLTÓRIA;;10,763;10,763;;10,763
EOL VENTOS DE SAO JANUARIO 20;037102-5;;BA;49,4;ENVOLTÓRIA;;14,065;14,065;;14,065
EOL VENTOS DE SAO JANUARIO 21;037103-3;;BA;49,4;ENVOLTÓRIA;;14,065;14,065;;14,065
EOL VENTOS DE SAO JANUARIO 22;037104-1;;BA;49,4;ENVOLTÓRIA;;14,065;14,065;;14,065
EOL VENTOS DE SAO JANUARIO 23;040625-2;;RN;57,6;ENVOLTÓRIA;;13,048;13,048;;13,048
EOL VENTOS DE SAO JOAO PAULO II;048517-9;;PI;30,0;ENVOLTÓRIA;;12,429;12,429;;12,429
EOL VENTOS DE SAO MARTINHO;031412-9;;RN;14,5;ENVOLTÓRIA;;13,162;13,162;;13,162
EOL VENTOS DE SAO RICARDO 01;049170-5;;RN;42,3;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 02;049171-3;;RN;42,3;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 03;049172-1;;RN;50,0;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 04;049173-0;;RN;38,9;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 05;049174-8;;RN;48,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 06;049175-6;;RN;48,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 07;049176-4;;RN;48,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 08;049177-2;;RN;48,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 09;049178-0;;RN;48,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 10;049179-9;;RN;44,5;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 11;049180-2;;RN;33,3;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 12;049181-0;;RN;61,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO RICARDO 13;049182-9;;RN;48,4;ENVOLTÓRIA;;13,290;13,290;;13,290
EOL VENTOS DE SAO ROQUE 03;038105-5;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 05;038107-1;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 06;038108-0;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 07;038109-8;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 1;038103-9;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 11;040629-5;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 13;040631-7;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 16;038110-1;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 16;038110-1;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 17;038111-0;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 18;038112-8;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 19;038113-6;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 2;038104-7;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 22;038116-0;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 26;038120-9;;PI;45,1;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 29;038123-3;;PI;33,8;ENVOLTÓRIA;;11,903;11,903;;11,903
EOL VENTOS DE SAO ROQUE 4;038106-3;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO ROQUE 8;040626-0;;PI;49,0;ENVOLTÓRIA;;11,804;11,804;;11,804
EOL VENTOS DE SAO VICENTE 08;033144-9;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VICENTE 09;033143-0;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VICENTE 10;033136-8;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VICENTE 11;033141-4;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VICENTE 12;033140-6;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VICENTE 13;033139-2;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VICENTE 14;033138-4;;PI;29,1;ENVOLTÓRIA;;12,469;12,469;;12,469
EOL VENTOS DE SAO VIRGILIO 01;032367-5;;PI;29,3;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SAO VIRGILIO 02;033667-0;;PI;29,3;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SAO VIRGILIO 03;032368-3;;PI;19,5;ENVOLTÓRIA;;12,846;12,846;;12,846
EOL VENTOS DE SAO VITOR 1;034809-0;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 10;034657-8;;BA;42,5;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 11;034658-6;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 12;034659-4;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 13;034850-3;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 14;034660-8;;BA;36,4;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 2;034811-2;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 3;034655-1;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 4;034656-0;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 5;034829-5;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 6;034830-9;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 7;034838-4;;BA;42,5;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 8;034848-1;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO VITOR 9;034849-0;;BA;30,3;ENVOLTÓRIA;;12,333;12,333;;12,333
EOL VENTOS DE SAO ZACARIAS 01;038126-8;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 02;038127-6;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 03;038128-4;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 04;038129-2;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 05;038130-6;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 06;038131-4;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 07;038132-2;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 08;038133-0;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 09;038134-9;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE SAO ZACARIAS 10;038135-7;;PI;45,6;ENVOLTÓRIA;;12,946;12,946;;12,946
EOL VENTOS DE VILA CEARA I;036974-8;;RN;30,6;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VENTOS DE VILA CEARA II;036976-4;;RN;30,6;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VENTOS DO HORIZONTE;030925-7;;CE;16,8;ENVOLTÓRIA;;13,973;13,973;;13,973
EOL VENTOS DO NORDESTE;030476-0;;BA;23,5;ENVOLTÓRIA;;10,412;10,412;;10,412
EOL VENTOS DO SAO GABRIEL;034739-6;;BA;26,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DO SAO MARIO;033650-5;;BA;29,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DO SAO PAULO;033652-1;;BA;27,6;ENVOLTÓRIA;;10,036;10,036;;10,036
EOL VENTOS DO SERTAO;030946-0;;BA;29,9;ENVOLTÓRIA;;13,213;13,213;;13,213
EOL VERACE 24;031561-3;;RS;19,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 25;031541-9;;RS;7,1;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 26;031559-1;;RS;14,1;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 27;031600-8;;RS;15,9;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 28;031578-8;;RS;12,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 29;031557-5;;RS;17,6;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 30;031602-4;;RS;17,6;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 31;031558-3;;RS;8,8;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 34;031601-6;;RS;14,1;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 35;031539-7;;RS;12,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE 36;031610-5;;RS;21,2;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE I;030745-9;;RS;19,5;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE II;030742-4;;RS;19,5;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE III;030746-7;;RS;25,5;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE IV;030741-6;;RS;29,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE IX;030748-3;;RS;29,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE V;030829-3;;RS;29,3;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE VI;030740-8;;RS;17,7;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE VII;030747-5;;RS;29,5;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE VIII;030755-6;;RS;25,5;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VERACE X;030749-1;;RS;27,4;ENVOLTÓRIA;;4,878;4,878;;4,878
EOL VILA ACRE I;033752-8;;RN;26,8;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL VILA ACRE II;033753-6;;RN;29,9;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL VILA ALAGOAS I;036983-7;;RN;37,8;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ALAGOAS I;036983-7;;RN;37,8;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ALAGOAS II;036977-2;;RN;20,7;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ALAGOAS IV;040637-6;;RN;46,2;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ALAGOAS IV;040637-6;;RN;46,2;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ALAGOAS V;040638-4;;RN;42,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ALAGOAS V;040638-4;;RN;42,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA AMAZONAS V;031750-0;;RN;23,6;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL VILA CEARA I;036980-2;;RN;31,3;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA ESPIRITO SANTO I;040594-9;;RN;33,1;ENVOLTÓRIA;;13,672;13,672;;13,672
EOL VILA ESPIRITO SANTO II;040595-7;;RN;37,2;ENVOLTÓRIA;;13,672;13,672;;13,672
EOL VILA ESPIRITO SANTO III;040596-5;;RN;37,2;ENVOLTÓRIA;;13,672;13,672;;13,672
EOL VILA ESPIRITO SANTO IV;040597-3;;RN;37,2;ENVOLTÓRIA;;13,672;13,672;;13,672
EOL VILA ESPIRITO SANTO V;040598-1;;RN;37,2;ENVOLTÓRIA;;13,672;13,672;;13,672
EOL VILA MARANHAO I;038325-2;;RN;31,1;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA MARANHAO II;038326-0;;RN;31,0;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA MARANHAO III;038327-9;;RN;31,3;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA PARA I;031759-4;;RN;27,0;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL VILA PARA II;031757-8;;RN;24,0;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL VILA PARA III;031765-9;;RN;24,0;ENVOLTÓRIA;;13,630;13,630;;13,630
EOL VILA PARAIBA I;036981-0;;RN;33,8;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA PARAIBA II;036985-3;;RN;33,8;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA PIAUI I;036975-6;;RN;36,9;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA PIAUI II;036973-0;;RN;36,8;ENVOLTÓRIA;;13,632;13,632;;13,632
EOL VILA PIAUI III;036979-9;;RN;41,0;ENVOLTÓRIA;;13,632;13,632;;13,632
